============================= test session starts =============================
platform win32 -- Python 3.12.0, pytest-8.4.1, pluggy-1.6.0
rootdir: C:\Users\bcmad\Downloads\A1Betting7-13.2
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.9.0, asyncio-1.1.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1357 items

<Dir A1Betting7-13.2>
  <Package tests>
    <Package backend>
      <Dir bets>
        <Module test_clv_drift.py>
          <Function test_clv_non_zero_with_drift>
          <Function test_clv_idempotent_with_drift>
          <Function test_drift_bounds>
        <Module test_clv_idempotent.py>
          <Function test_clv_update_idempotent>
        <Module test_clv_update.py>
          <Function test_clv_update_flow>
        <Module test_filters.py>
          <Function test_filters_and_with_clv_only>
        <Module test_place_bet.py>
          <Function test_place_bet_success>
          <Function test_place_bet_validation>
      <Dir ev>
        <Module test_ev_calculator.py>
          <Function test_fair_american_from_prob_roundtrip>
          <Function test_compute_ev_positive_edge>
          <Function test_compute_ev_negative_edge>
        <Module test_ev_endpoint.py>
          <Function test_ev_opportunities_default>
          <Function test_ev_opportunities_min_edge_filter>
          <Function test_ev_opportunities_invalid_min_edge>
        <Module test_ev_endpoint_kelly.py>
          <Function test_ev_with_kelly_fields>
          <Function test_ev_without_kelly_when_bankroll_zero>
          <Function test_ev_invalid_bankroll>
        <Module test_ev_summary_endpoint.py>
          <Function test_ev_summary>
        <Module test_kelly_calc.py>
          <Function test_kelly_positive>
          <Function test_kelly_capped>
          <Function test_kelly_zero_when_no_edge>
        <Module test_odds_normalizer.py>
          <Function test_to_implied_prob_positive_odds>
          <Function test_to_implied_prob_negative_odds>
          <Function test_to_implied_prob_zero_error>
      <Dir ev_engine>
        <Module test_ev_details.py>
          <Function test_compute_ev_details_even_money_no_edge>
          <Function test_compute_ev_details_positive_edge>
          <Function test_compute_ev_details_negative_edge>
          <Function test_compute_ev_details_invalid_probability>
        <Module test_ev_engine.py>
          <Class TestOddsConversions>
            <Function test_american_to_decimal_positive>
            <Function test_american_to_decimal_negative>
            <Function test_american_to_decimal_edge_cases>
            <Function test_decimal_to_american_greater_than_2>
            <Function test_decimal_to_american_less_than_2>
            <Function test_decimal_to_american_edge_cases>
            <Function test_round_trip_conversions>
            <Function test_implied_probability_calculations>
            <Function test_implied_probability_edge_cases>
          <Class TestEVCalculations>
            <Function test_basic_positive_ev>
            <Function test_basic_negative_ev>
            <Function test_zero_ev>
            <Function test_high_probability_low_odds>
            <Function test_low_probability_high_odds>
            <Function test_ev_edge_cases>
            <Function test_american_odds_ev_calculation>
          <Class TestEVClassification>
            <Function test_ev_tier_classification>
            <Function test_ev_tier_enum_values>
            <Function test_ev_engine_classify_method>
          <Class TestEVAnalysis>
            <Function test_analyze_opportunity_decimal>
            <Function test_analyze_opportunity_american>
            <Function test_analyze_opportunity_with_error>
            <Function test_recommendation_messages>
          <Class TestBatchProcessing>
            <Function test_batch_analyze_with_valid_data>
            <Function test_batch_analyze_with_missing_data>
            <Function test_batch_analyze_with_errors>
          <Class TestErrorHandling>
            <Function test_ev_engine_initialization>
            <Function test_global_functions>
            <Function test_invalid_input_handling>
            <Function test_very_large_numbers>
            <Function test_precision_handling>
      <Dir odds>
        <Module test_arbitrage_endpoint.py>
          <Function test_arbitrage_endpoint_shape>
          <Function test_arbitrage_alias_parity>
        <Module test_arbitrage_summary.py>
          <Function test_arbitrage_real_two_way_and_summary>
          <Function test_arbitrage_determinism_within_window>
        <Module test_arbitrage_summary_basic.py>
          <Function test_arbitrage_summary_basic>
        <Module test_arbitrage_summary_flag.py>
          <Function test_arbitrage_summary_legacy_flag_includes_status>
        <Module test_arbitrage_summary_flag_env.py>
          <Coroutine test_arbitrage_summary_env_flag>
        <Module test_best_book_endpoint.py>
          <Function test_best_book_basic>
          <Function test_best_book_with_consensus>
        <Module test_consensus_alias_endpoint.py>
          <Function test_consensus_alias_parity>
          <Function test_snapshots_alias_parity>
        <Module test_consensus_endpoint.py>
          <Function test_consensus_flow>
        <Module test_ev_enrichment_optional.py>
          <Function test_consensus_without_ev>
          <Function test_consensus_with_ev>
        <Module test_ingestion_service.py>
          <Coroutine test_refresh_market_generates_snapshots>
        <Module test_odds_models.py>
          <Function test_implied_to_american_positive>
          <Function test_implied_to_american_negative>
          <Function test_implied_to_american_edge_cases>
      <Dir routes>
        <Module test_admin_feature_flags.py>
          <Function test_list_feature_flags_initial_state>
          <Function test_toggle_feature_flag_and_audit>
          <Function test_invalid_flag_returns_404>
        <Module test_admin_feature_flags_rbac.py>
          <Function test_rbac_disabled_allows_access_by_default>
          <Function test_rbac_enabled_blocks_without_token_and_allows_with_admin_token>
        <Module test_alert_routes.py>
          <Class TestAlertRoutesAPI>
            <Function test_create_alert_rule_success>
            <Function test_create_alert_rule_invalid_data>
            <Function test_get_alert_rules>
            <Function test_delete_alert_rule_success>
            <Function test_delete_alert_rule_not_found>
            <Function test_get_fired_alerts>
            <Function test_get_fired_alerts_with_limit>
            <Function test_get_alert_stats>
            <Function test_start_alert_evaluation>
            <Function test_stop_alert_evaluation>
            <Function test_trigger_manual_evaluation>
          <Class TestAlertTypesValidation>
            <Function test_ev_threshold_alert_creation>
            <Function test_arbitrage_alert_creation>
            <Function test_line_movement_alert_creation>
          <Class TestErrorHandling>
            <Function test_service_error_handling>
            <Function test_invalid_json_payload>
            <Function test_negative_trigger_value>
            <Function test_invalid_limit_parameter>
          <Class TestUserAuthenticationMock>
            <Function test_default_user_id>
          <Coroutine test_alert_integration_flow>
        <Module test_analytics_routes.py>
